info face="Delicious"
chars count=95
char id=32    x=505   y=437   width=4     height=4     xoffset=-1.500    yoffset=1.500     xadvance=29.125      page=0  chnl=0
char id=79    x=413   y=437   width=47    height=68    xoffset=3.313     yoffset=64.125    xadvance=53.188      page=0  chnl=0
char id=80    x=380   y=65    width=42    height=65    xoffset=4.750     yoffset=62.688    xadvance=47.438      page=0  chnl=0
char id=81    x=192   y=130   width=47    height=80    xoffset=3.313     yoffset=64.125    xadvance=53.188      page=0  chnl=0
char id=82    x=192   y=346   width=44    height=65    xoffset=5.625     yoffset=62.625    xadvance=49.000      page=0  chnl=0
char id=83    x=71    y=133   width=38    height=68    xoffset=2.688     yoffset=64.125    xadvance=42.125      page=0  chnl=0
char id=84    x=134   y=406   width=41    height=65    xoffset=-0.563    yoffset=62.625    xadvance=39.313      page=0  chnl=0
char id=85    x=192   y=280   width=44    height=66    xoffset=5.563     yoffset=62.625    xadvance=54.125      page=0  chnl=0
char id=86    x=287   y=234   width=52    height=65    xoffset=-0.938    yoffset=62.625    xadvance=49.500      page=0  chnl=0
char id=87    x=71    y=0     width=71    height=65    xoffset=-0.688    yoffset=62.625    xadvance=68.688      page=0  chnl=0
char id=88    x=413   y=372   width=50    height=65    xoffset=-0.875    yoffset=62.625    xadvance=47.750      page=0  chnl=0
char id=89    x=463   y=372   width=47    height=65    xoffset=-0.250    yoffset=62.625    xadvance=45.688      page=0  chnl=0
char id=90    x=338   y=65    width=42    height=65    xoffset=1.875     yoffset=62.625    xadvance=44.438      page=0  chnl=0
char id=91    x=21    y=273   width=21    height=90    xoffset=-0.063    yoffset=72.438    xadvance=24.063      page=0  chnl=0
char id=92    x=339   y=234   width=37    height=90    xoffset=-1.750    yoffset=74.313    xadvance=32.500      page=0  chnl=0
char id=93    x=0     y=273   width=21    height=90    xoffset=3.688     yoffset=72.438    xadvance=24.125      page=0  chnl=0
char id=94    x=439   y=181   width=53    height=42    xoffset=3.813     yoffset=70.813    xadvance=60.500      page=0  chnl=0
char id=95    x=134   y=490   width=47    height=12    xoffset=-1.500    yoffset=-4.313    xadvance=43.625      page=0  chnl=0
char id=96    x=37    y=219   width=28    height=26    xoffset=1.063     yoffset=76.500    xadvance=32.813      page=0  chnl=0
char id=97    x=142   y=0     width=44    height=54    xoffset=2.188     yoffset=50.500    xadvance=45.188      page=0  chnl=0
char id=98    x=239   y=330   width=41    height=72    xoffset=5.938     yoffset=68.938    xadvance=48.813      page=0  chnl=0
char id=99    x=420   y=0     width=38    height=54    xoffset=2.563     yoffset=50.500    xadvance=39.938      page=0  chnl=0
char id=100   x=413   y=299   width=45    height=73    xoffset=2.750     yoffset=68.938    xadvance=49.688      page=0  chnl=0
char id=101   x=271   y=0     width=42    height=54    xoffset=2.625     yoffset=50.500    xadvance=45.688      page=0  chnl=0
char id=102   x=0     y=147   width=30    height=72    xoffset=-0.250    yoffset=70.000    xadvance=27.750      page=0  chnl=0
char id=103   x=458   y=299   width=43    height=72    xoffset=1.750     yoffset=50.563    xadvance=44.125      page=0  chnl=0
char id=104   x=192   y=411   width=40    height=71    xoffset=5.750     yoffset=68.938    xadvance=50.313      page=0  chnl=0
char id=105   x=0     y=363   width=17    height=70    xoffset=3.313     yoffset=67.500    xadvance=23.063      page=0  chnl=0
char id=106   x=107   y=403   width=22    height=88    xoffset=-1.813    yoffset=67.500    xadvance=23.063      page=0  chnl=0
char id=107   x=287   y=435   width=42    height=71    xoffset=5.813     yoffset=68.938    xadvance=45.688      page=0  chnl=0
char id=108   x=42    y=273   width=17    height=71    xoffset=4.375     yoffset=68.938    xadvance=22.875      page=0  chnl=0
char id=109   x=287   y=181   width=64    height=53    xoffset=5.813     yoffset=50.563    xadvance=74.813      page=0  chnl=0
char id=110   x=380   y=0     width=40    height=53    xoffset=5.750     yoffset=50.563    xadvance=50.313      page=0  chnl=0
char id=111   x=229   y=0     width=42    height=54    xoffset=2.750     yoffset=50.500    xadvance=47.313      page=0  chnl=0
char id=112   x=239   y=402   width=42    height=70    xoffset=5.938     yoffset=50.500    xadvance=50.063      page=0  chnl=0
char id=113   x=192   y=210   width=42    height=70    xoffset=2.625     yoffset=50.563    xadvance=49.938      page=0  chnl=0
char id=114   x=107   y=335   width=27    height=53    xoffset=5.563     yoffset=50.500    xadvance=30.938      page=0  chnl=0
char id=115   x=0     y=219   width=37    height=54    xoffset=2.750     yoffset=50.500    xadvance=40.625      page=0  chnl=0
char id=116   x=21    y=363   width=30    height=61    xoffset=0.125     yoffset=57.625    xadvance=29.688      page=0  chnl=0
char id=117   x=397   y=181   width=42    height=53    xoffset=5.625     yoffset=49.063    xadvance=50.313      page=0  chnl=0
char id=118   x=351   y=181   width=46    height=51    xoffset=-0.688    yoffset=49.063    xadvance=43.875      page=0  chnl=0
char id=119   x=239   y=130   width=67    height=51    xoffset=-0.938    yoffset=49.063    xadvance=65.000      page=0  chnl=0
char id=120   x=306   y=130   width=43    height=51    xoffset=-0.563    yoffset=49.063    xadvance=41.125      page=0  chnl=0
char id=121   x=460   y=437   width=45    height=70    xoffset=-0.438    yoffset=49.125    xadvance=44.063      page=0  chnl=0
char id=122   x=349   y=130   width=39    height=51    xoffset=1.750     yoffset=49.063    xadvance=41.313      page=0  chnl=0
char id=123   x=339   y=415   width=30    height=91    xoffset=1.438     yoffset=73.000    xadvance=32.313      page=0  chnl=0
char id=124   x=59    y=273   width=12    height=78    xoffset=4.875     yoffset=74.500    xadvance=21.563      page=0  chnl=0
char id=125   x=339   y=324   width=30    height=91    xoffset=1.000     yoffset=73.000    xadvance=32.313      page=0  chnl=0
char id=126   x=134   y=471   width=41    height=19    xoffset=11.938    yoffset=38.625    xadvance=64.625      page=0  chnl=0
